Model will be saved to: /rds/user/fl482/hpc-work/SPTnet/Trained_models/benchmarks/standard_old/trained_model
Random seed set to: 68
DataLoader workers: 2 (persistent_workers=True)
  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 16:  14%|█▎        | 68/500 [01:00<06:15,  1.15it/s]
Epoch 16:  14%|█▍        | 69/500 [01:00<06:14,  1.15it/s]
Epoch 16:  14%|█▍        | 69/500 [01:01<06:14,  1.15it/s]
Epoch 16:  14%|█▍        | 70/500 [01:01<06:13,  1.15it/s]
Epoch 16:  14%|█▍        | 70/500 [01:02<06:13,  1.15it/s]
Epoch 16:  14%|█▍        | 71/500 [01:02<06:12,  1.15it/s]
Epoch 16:  14%|█▍        | 71/500 [01:02<06:12,  1.15it/s]
Epoch 16:  14%|█▍        | 72/500 [01:02<06:11,  1.15it/s]
Epoch 16:  14%|█▍        | 72/500 [01:03<06:11,  1.15it/s]
Epoch 16:  15%|█▍        | 73/500 [01:03<06:10,  1.15it/s]
Epoch 16:  15%|█▍        | 73/500 [01:04<06:10,  1.15it/s]
Epoch 16:  15%|█▍        | 74/500 [01:04<06:09,  1.15it/s]
Epoch 16:  15%|█▍        | 74/500 [01:05<06:09,  1.15it/s]
Epoch 16:  15%|█▌        | 75/500 [01:05<06:09,  1.15it/s]
Epoch 16:  15%|█▌        | 75/500 [01:06<06:09,  1.15it/s]
Epoch 16:  15%|█▌        | 76/500 [01:06<06:08,  1.15it/s]
Epoch 16:  15%|█▌        | 76/500 [01:07<06:08,  1.15it/s]
Epoch 16:  15%|█▌        | 77/500 [01:07<06:07,  1.15it/s]
Epoch 16:  15%|█▌        | 77/500 [01:08<06:07,  1.15it/s]
Epoch 16:  16%|█▌        | 78/500 [01:08<06:18,  1.11it/s]
Epoch 16:  16%|█▌        | 78/500 [01:09<06:18,  1.11it/s]
Epoch 16:  16%|█▌        | 79/500 [01:09<06:14,  1.12it/s]
Epoch 16:  16%|█▌        | 79/500 [01:09<06:14,  1.12it/s]
Epoch 16:  16%|█▌        | 80/500 [01:09<06:10,  1.13it/s]
Epoch 16:  16%|█▌        | 80/500 [01:10<06:10,  1.13it/s]
Epoch 16:  16%|█▌        | 81/500 [01:10<06:07,  1.14it/s]
Epoch 16:  16%|█▌        | 81/500 [01:11<06:07,  1.14it/s]
Epoch 16:  16%|█▋        | 82/500 [01:11<06:05,  1.14it/s]
Epoch 16:  16%|█▋        | 82/500 [01:12<06:05,  1.14it/s]
Epoch 16:  17%|█▋        | 83/500 [01:12<06:03,  1.15it/s]
Epoch 16:  17%|█▋        | 83/500 [01:13<06:03,  1.15it/s]
Epoch 16:  17%|█▋        | 84/500 [01:13<06:02,  1.15it/s]
Epoch 16:  17%|█▋        | 84/500 [01:14<06:02,  1.15it/s]
Epoch 16:  17%|█▋        | 85/500 [01:14<06:01,  1.15it/s]
Epoch 16:  17%|█▋        | 85/500 [01:15<06:01,  1.15it/s]
Epoch 16:  17%|█▋        | 86/500 [01:15<06:00,  1.15it/s]
Epoch 16:  17%|█▋        | 86/500 [01:16<06:00,  1.15it/s]
Epoch 16:  17%|█▋        | 87/500 [01:16<05:58,  1.15it/s]
Epoch 16:  17%|█▋        | 87/500 [01:16<05:58,  1.15it/s]
Epoch 16:  18%|█▊        | 88/500 [01:16<05:58,  1.15it/s]
Epoch 16:  18%|█▊        | 88/500 [01:17<05:58,  1.15it/s]
Epoch 16:  18%|█▊        | 89/500 [01:17<05:57,  1.15it/s]
Epoch 16:  18%|█▊        | 89/500 [01:18<05:57,  1.15it/s]
Epoch 16:  18%|█▊        | 90/500 [01:18<05:56,  1.15it/s]
Epoch 16:  18%|█▊        | 90/500 [01:19<05:56,  1.15it/s]
Epoch 16:  18%|█▊        | 91/500 [01:19<05:55,  1.15it/s]
Epoch 16:  18%|█▊        | 91/500 [01:20<05:55,  1.15it/s]
Epoch 16:  18%|█▊        | 92/500 [01:20<05:54,  1.15it/s]
Epoch 16:  18%|█▊        | 92/500 [01:21<05:54,  1.15it/s]
Epoch 16:  19%|█▊        | 93/500 [01:21<05:53,  1.15it/s]
Epoch 16:  19%|█▊        | 93/500 [01:22<05:53,  1.15it/s]
Epoch 16:  19%|█▉        | 94/500 [01:22<05:52,  1.15it/s]
Epoch 16:  19%|█▉        | 94/500 [01:22<05:52,  1.15it/s]
Epoch 16:  19%|█▉        | 95/500 [01:22<05:51,  1.15it/s]
Epoch 16:  19%|█▉        | 95/500 [01:23<05:51,  1.15it/s]
Epoch 16:  19%|█▉        | 96/500 [01:23<05:50,  1.15it/s]
Epoch 16:  19%|█▉        | 96/500 [01:24<05:50,  1.15it/s]
Epoch 16:  19%|█▉        | 97/500 [01:24<05:49,  1.15it/s]
Epoch 16:  19%|█▉        | 97/500 [01:25<05:49,  1.15it/s]
Epoch 16:  20%|█▉        | 98/500 [01:25<05:49,  1.15it/s]
Epoch 16:  20%|█▉        | 98/500 [01:26<05:49,  1.15it/s]
Epoch 16:  20%|█▉        | 99/500 [01:26<05:48,  1.15it/s]
Epoch 16:  20%|█▉        | 99/500 [01:27<05:48,  1.15it/s]
Epoch 16:  20%|██        | 100/500 [01:27<05:47,  1.15it/s]
Epoch 16:  20%|██        | 100/500 [01:28<05:47,  1.15it/s]
Epoch 16:  20%|██        | 101/500 [01:28<05:46,  1.15it/s]
Epoch 16:  20%|██        | 101/500 [01:29<05:46,  1.15it/s]
Epoch 16:  20%|██        | 102/500 [01:29<05:45,  1.15it/s]
Epoch 16:  20%|██        | 102/500 [01:29<05:45,  1.15it/s]
Epoch 16:  21%|██        | 103/500 [01:29<05:44,  1.15it/s]
Epoch 16:  21%|██        | 103/500 [01:30<05:44,  1.15it/s]
Epoch 16:  21%|██        | 104/500 [01:30<05:43,  1.15it/s]
Epoch 16:  21%|██        | 104/500 [01:31<05:43,  1.15it/s]
Epoch 16:  21%|██        | 105/500 [01:31<05:42,  1.15it/s]
Epoch 16:  21%|██        | 105/500 [01:32<05:42,  1.15it/s]
Epoch 16:  21%|██        | 106/500 [01:32<05:41,  1.15it/s]
Epoch 16:  21%|██        | 106/500 [01:33<05:41,  1.15it/s]
Epoch 16:  21%|██▏       | 107/500 [01:33<05:41,  1.15it/s]
Epoch 16:  21%|██▏       | 107/500 [01:34<05:41,  1.15it/s]
Epoch 16:  22%|██▏       | 108/500 [01:34<05:40,  1.15it/s]
Epoch 16:  22%|██▏       | 108/500 [01:35<05:40,  1.15it/s]
Epoch 16:  22%|██▏       | 109/500 [01:35<05:39,  1.15it/s]
Epoch 16:  22%|██▏       | 109/500 [01:35<05:39,  1.15it/s]
Epoch 16:  22%|██▏       | 110/500 [01:35<05:38,  1.15it/s]
Epoch 16:  22%|██▏       | 110/500 [01:36<05:38,  1.15it/s]
Epoch 16:  22%|██▏       | 111/500 [01:36<05:37,  1.15it/s]
Epoch 16:  22%|██▏       | 111/500 [01:37<05:37,  1.15it/s]
Epoch 16:  22%|██▏       | 112/500 [01:37<05:37,  1.15it/s]
Epoch 16:  22%|██▏       | 112/500 [01:38<05:37,  1.15it/s]
Epoch 16:  23%|██▎       | 113/500 [01:38<05:36,  1.15it/s]
Epoch 16:  23%|██▎       | 113/500 [01:39<05:36,  1.15it/s]
Epoch 16:  23%|██▎       | 114/500 [01:39<05:45,  1.12it/s]
Epoch 16:  23%|██▎       | 114/500 [01:40<05:45,  1.12it/s]
Epoch 16:  23%|██▎       | 115/500 [01:40<05:41,  1.13it/s]
Epoch 16:  23%|██▎       | 115/500 [01:41<05:41,  1.13it/s]
Epoch 16:  23%|██▎       | 116/500 [01:41<05:38,  1.13it/s]
Epoch 16:  23%|██▎       | 116/500 [01:42<05:38,  1.13it/s]
Epoch 16:  23%|██▎       | 117/500 [01:42<05:36,  1.14it/s]
Epoch 16:  23%|██▎       | 117/500 [01:43<05:36,  1.14it/s]
Epoch 16:  24%|██▎       | 118/500 [01:43<05:34,  1.14it/s]
Epoch 16:  24%|██▎       | 118/500 [01:43<05:34,  1.14it/s]
Epoch 16:  24%|██▍       | 119/500 [01:43<05:32,  1.15it/s]
Epoch 16:  24%|██▍       | 119/500 [01:44<05:32,  1.15it/s]
Epoch 16:  24%|██▍       | 120/500 [01:44<05:31,  1.15it/s]
Epoch 16:  24%|██▍       | 120/500 [01:45<05:31,  1.15it/s]
Epoch 16:  24%|██▍       | 121/500 [01:45<05:29,  1.15it/s]
Epoch 16:  24%|██▍       | 121/500 [01:46<05:29,  1.15it/s]
Epoch 16:  24%|██▍       | 122/500 [01:46<05:28,  1.15it/s]
Epoch 16:  24%|██▍       | 122/500 [01:47<05:28,  1.15it/s]
Epoch 16:  25%|██▍       | 123/500 [01:47<05:27,  1.15it/s]
Epoch 16:  25%|██▍       | 123/500 [01:48<05:27,  1.15it/s]
Epoch 16:  25%|██▍       | 124/500 [01:48<05:26,  1.15it/s]
Epoch 16:  25%|██▍       | 124/500 [01:49<05:26,  1.15it/s]
Epoch 16:  25%|██▌       | 125/500 [01:49<05:25,  1.15it/s]
Epoch 16:  25%|██▌       | 125/500 [01:49<05:25,  1.15it/s]
Epoch 16:  25%|██▌       | 126/500 [01:49<05:24,  1.15it/s]
Epoch 16:  25%|██▌       | 126/500 [01:50<05:24,  1.15it/s]
Epoch 16:  25%|██▌       | 127/500 [01:50<05:24,  1.15it/s]
Epoch 16:  25%|██▌       | 127/500 [01:51<05:24,  1.15it/s]
Epoch 16:  26%|██▌       | 128/500 [01:51<05:23,  1.15it/s]
Epoch 16:  26%|██▌       | 128/500 [01:52<05:23,  1.15it/s]
Epoch 16:  26%|██▌       | 129/500 [01:52<05:22,  1.15it/s]
Epoch 16:  26%|██▌       | 129/500 [01:53<05:22,  1.15it/s]
Epoch 16:  26%|██▌       | 130/500 [01:53<05:21,  1.15it/s]
Epoch 16:  26%|██▌       | 130/500 [01:54<05:21,  1.15it/s]
Epoch 16:  26%|██▌       | 131/500 [01:54<05:20,  1.15it/s]
Epoch 16:  26%|██▌       | 131/500 [01:55<05:20,  1.15it/s]
Epoch 16:  26%|██▋       | 132/500 [01:55<05:19,  1.15it/s]
Epoch 16:  26%|██▋       | 132/500 [01:56<05:19,  1.15it/s]
Epoch 16:  27%|██▋       | 133/500 [01:56<05:18,  1.15it/s]
Epoch 16:  27%|██▋       | 133/500 [01:56<05:18,  1.15it/s]
Epoch 16:  27%|██▋       | 134/500 [01:56<05:17,  1.15it/s]
Epoch 16:  27%|██▋       | 134/500 [01:57<05:17,  1.15it/s]
Epoch 16:  27%|██▋       | 135/500 [01:57<05:16,  1.15it/s]
Epoch 16:  27%|██▋       | 135/500 [01:58<05:16,  1.15it/s]
Epoch 16:  27%|██▋       | 136/500 [01:58<05:16,  1.15it/s]
Epoch 16:  27%|██▋       | 136/500 [01:59<05:16,  1.15it/s]
Epoch 16:  27%|██▋       | 137/500 [01:59<05:15,  1.15it/s]
Epoch 16:  27%|██▋       | 137/500 [02:00<05:15,  1.15it/s]
Epoch 16:  28%|██▊       | 138/500 [02:00<05:14,  1.15it/s]
Epoch 16:  28%|██▊       | 138/500 [02:01<05:14,  1.15it/s]
Epoch 16:  28%|██▊       | 139/500 [02:01<05:13,  1.15it/s]
Epoch 16:  28%|██▊       | 139/500 [02:02<05:13,  1.15it/s]
Epoch 16:  28%|██▊       | 140/500 [02:02<05:12,  1.15it/s]
Epoch 16:  28%|██▊       | 140/500 [02:02<05:12,  1.15it/s]
Epoch 16:  28%|██▊       | 141/500 [02:02<05:11,  1.15it/s]
Epoch 16:  28%|██▊       | 141/500 [02:03<05:11,  1.15it/s]
Epoch 16:  28%|██▊       | 142/500 [02:03<05:10,  1.15it/s]
Epoch 16:  28%|██▊       | 142/500 [02:04<05:10,  1.15it/s]
Epoch 16:  29%|██▊       | 143/500 [02:04<05:10,  1.15it/s]
Epoch 16:  29%|██▊       | 143/500 [02:05<05:10,  1.15it/s]
Epoch 16:  29%|██▉       | 144/500 [02:05<05:19,  1.12it/s]
Epoch 16:  29%|██▉       | 144/500 [02:06<05:19,  1.12it/s]
Epoch 16:  29%|██▉       | 145/500 [02:06<05:15,  1.13it/s]
Epoch 16:  29%|██▉       | 145/500 [02:07<05:15,  1.13it/s]
Epoch 16:  29%|██▉       | 146/500 [02:07<05:12,  1.13it/s]
Epoch 16:  29%|██▉       | 146/500 [02:08<05:12,  1.13it/s]
Epoch 16:  29%|██▉       | 147/500 [02:08<05:10,  1.14it/s]
Epoch 16:  29%|██▉       | 147/500 [02:09<05:10,  1.14it/s]
Epoch 16:  30%|██▉       | 148/500 [02:09<05:08,  1.14it/s]
Epoch 16:  30%|██▉       | 148/500 [02:10<05:08,  1.14it/s]
Epoch 16:  30%|██▉       | 149/500 [02:10<05:06,  1.14it/s]
Epoch 16:  30%|██▉       | 149/500 [02:10<05:06,  1.14it/s]
Epoch 16:  30%|███       | 150/500 [02:10<05:05,  1.15it/s]
Epoch 16:  30%|███       | 150/500 [02:11<05:05,  1.15it/s]
Epoch 16:  30%|███       | 151/500 [02:11<05:04,  1.15it/s]
Epoch 16:  30%|███       | 151/500 [02:12<05:04,  1.15it/s]
Epoch 16:  30%|███       | 152/500 [02:12<05:02,  1.15it/s]
Epoch 16:  30%|███       | 152/500 [02:13<05:02,  1.15it/s]
Epoch 16:  31%|███       | 153/500 [02:13<05:01,  1.15it/s]
Epoch 16:  31%|███       | 153/500 [02:14<05:01,  1.15it/s]
Epoch 16:  31%|███       | 154/500 [02:14<05:00,  1.15it/s]
Epoch 16:  31%|███       | 154/500 [02:15<05:00,  1.15it/s]
Epoch 16:  31%|███       | 155/500 [02:15<04:59,  1.15it/s]
Epoch 16:  31%|███       | 155/500 [02:16<04:59,  1.15it/s]
Epoch 16:  31%|███       | 156/500 [02:16<04:58,  1.15it/s]
Epoch 16:  31%|███       | 156/500 [02:16<04:58,  1.15it/s]
Epoch 16:  31%|███▏      | 157/500 [02:16<04:57,  1.15it/s]
Epoch 16:  31%|███▏      | 157/500 [02:17<04:57,  1.15it/s]
Epoch 16:  32%|███▏      | 158/500 [02:17<04:56,  1.15it/s]
Epoch 16:  32%|███▏      | 158/500 [02:18<04:56,  1.15it/s]
Epoch 16:  32%|███▏      | 159/500 [02:18<04:56,  1.15it/s]
Epoch 16:  32%|███▏      | 159/500 [02:19<04:56,  1.15it/s]
Epoch 16:  32%|███▏      | 160/500 [02:19<04:55,  1.15it/s]
Epoch 16:  32%|███▏      | 160/500 [02:20<04:55,  1.15it/s]
Epoch 16:  32%|███▏      | 161/500 [02:20<04:54,  1.15it/s]
Epoch 16:  32%|███▏      | 161/500 [02:21<04:54,  1.15it/s]
Epoch 16:  32%|███▏      | 162/500 [02:21<04:53,  1.15it/s]
Epoch 16:  32%|███▏      | 162/500 [02:22<04:53,  1.15it/s]
Epoch 16:  33%|███▎      | 163/500 [02:22<04:52,  1.15it/s]
Epoch 16:  33%|███▎      | 163/500 [02:23<04:52,  1.15it/s]
Epoch 16:  33%|███▎      | 164/500 [02:23<04:51,  1.15it/s]
Epoch 16:  33%|███▎      | 164/500 [02:23<04:51,  1.15it/s]
Epoch 16:  33%|███▎      | 165/500 [02:23<04:51,  1.15it/s]
Epoch 16:  33%|███▎      | 165/500 [02:24<04:51,  1.15it/s]
Epoch 16:  33%|███▎      | 166/500 [02:24<04:49,  1.15it/s]
Epoch 16:  33%|███▎      | 166/500 [02:25<04:49,  1.15it/s]
Epoch 16:  33%|███▎      | 167/500 [02:25<04:49,  1.15it/s]
Epoch 16:  33%|███▎      | 167/500 [02:26<04:49,  1.15it/s]
Epoch 16:  34%|███▎      | 168/500 [02:26<04:48,  1.15it/s]
Epoch 16:  34%|███▎      | 168/500 [02:27<04:48,  1.15it/s]
Epoch 16:  34%|███▍      | 169/500 [02:27<04:47,  1.15it/s]
Epoch 16:  34%|███▍      | 169/500 [02:28<04:47,  1.15it/s]
Epoch 16:  34%|███▍      | 170/500 [02:28<04:46,  1.15it/s]
Epoch 16:  34%|███▍      | 170/500 [02:29<04:46,  1.15it/s]
Epoch 16:  34%|███▍      | 171/500 [02:29<04:45,  1.15it/s]
Epoch 16:  34%|███▍      | 171/500 [02:30<04:45,  1.15it/s]
Epoch 16:  34%|███▍      | 172/500 [02:30<04:44,  1.15it/s]
Epoch 16:  34%|███▍      | 172/500 [02:30<04:44,  1.15it/s]
Epoch 16:  35%|███▍      | 173/500 [02:30<04:53,  1.12it/s]
Epoch 16:  35%|███▍      | 173/500 [02:31<04:53,  1.12it/s]
Epoch 16:  35%|███▍      | 174/500 [02:31<04:49,  1.13it/s]
Epoch 16:  35%|███▍      | 174/500 [02:32<04:49,  1.13it/s]
Epoch 16:  35%|███▌      | 175/500 [02:32<04:46,  1.13it/s]
Epoch 16:  35%|███▌      | 175/500 [02:33<04:46,  1.13it/s]
Epoch 16:  35%|███▌      | 176/500 [02:33<04:44,  1.14it/s]
Epoch 16:  35%|███▌      | 176/500 [02:34<04:44,  1.14it/s]
Epoch 16:  35%|███▌      | 177/500 [02:34<04:42,  1.14it/s]
Epoch 16:  35%|███▌      | 177/500 [02:35<04:42,  1.14it/s]
Epoch 16:  36%|███▌      | 178/500 [02:35<04:41,  1.14it/s]
Epoch 16:  36%|███▌      | 178/500 [02:36<04:41,  1.14it/s]
Epoch 16:  36%|███▌      | 179/500 [02:36<04:40,  1.15it/s]
Epoch 16:  36%|███▌      | 179/500 [02:37<04:40,  1.15it/s]
Epoch 16:  36%|███▌      | 180/500 [02:37<04:38,  1.15it/s]
Epoch 16:  36%|███▌      | 180/500 [02:37<04:38,  1.15it/s]
Epoch 16:  36%|███▌      | 181/500 [02:37<04:37,  1.15it/s]
Epoch 16:  36%|███▌      | 181/500 [02:38<04:37,  1.15it/s]
Epoch 16:  36%|███▋      | 182/500 [02:38<04:36,  1.15it/s]
Epoch 16:  36%|███▋      | 182/500 [02:39<04:36,  1.15it/s]
Epoch 16:  37%|███▋      | 183/500 [02:39<04:35,  1.15it/s]
Epoch 16:  37%|███▋      | 183/500 [02:40<04:35,  1.15it/s]
Epoch 16:  37%|███▋      | 184/500 [02:40<04:34,  1.15it/s]
Epoch 16:  37%|███▋      | 184/500 [02:41<04:34,  1.15it/s]
Epoch 16:  37%|███▋      | 185/500 [02:41<04:33,  1.15it/s]
Epoch 16:  37%|███▋      | 185/500 [02:42<04:33,  1.15it/s]
Epoch 16:  37%|███▋      | 186/500 [02:42<04:32,  1.15it/s]
Epoch 16:  37%|███▋      | 186/500 [02:43<04:32,  1.15it/s]
Epoch 16:  37%|███▋      | 187/500 [02:43<04:31,  1.15it/s]
Epoch 16:  37%|███▋      | 187/500 [02:44<04:31,  1.15it/s]
Epoch 16:  38%|███▊      | 188/500 [02:44<04:31,  1.15it/s]
Epoch 16:  38%|███▊      | 188/500 [02:44<04:31,  1.15it/s]
Epoch 16:  38%|███▊      | 189/500 [02:44<04:30,  1.15it/s]
Epoch 16:  38%|███▊      | 189/500 [02:45<04:30,  1.15it/s]
Epoch 16:  38%|███▊      | 190/500 [02:45<04:29,  1.15it/s]
Epoch 16:  38%|███▊      | 190/500 [02:46<04:29,  1.15it/s]
Epoch 16:  38%|███▊      | 191/500 [02:46<04:28,  1.15it/s]
Epoch 16:  38%|███▊      | 191/500 [02:47<04:28,  1.15it/s]
Epoch 16:  38%|███▊      | 192/500 [02:47<04:27,  1.15it/s]
Epoch 16:  38%|███▊      | 192/500 [02:48<04:27,  1.15it/s]
Epoch 16:  39%|███▊      | 193/500 [02:48<04:26,  1.15it/s]
Epoch 16:  39%|███▊      | 193/500 [02:49<04:26,  1.15it/s]
Epoch 16:  39%|███▉      | 194/500 [02:49<04:25,  1.15it/s]
Epoch 16:  39%|███▉      | 194/500 [02:50<04:25,  1.15it/s]
Epoch 16:  39%|███▉      | 195/500 [02:50<04:24,  1.15it/s]
Epoch 16:  39%|███▉      | 195/500 [02:50<04:24,  1.15it/s]
Epoch 16:  39%|███▉      | 196/500 [02:50<04:23,  1.15it/s]
Epoch 16:  39%|███▉      | 196/500 [02:51<04:23,  1.15it/s]
Epoch 16:  39%|███▉      | 197/500 [02:51<04:23,  1.15it/s]
Epoch 16:  39%|███▉      | 197/500 [02:52<04:23,  1.15it/s]
Epoch 16:  40%|███▉      | 198/500 [02:52<04:22,  1.15it/s]
Epoch 16:  40%|███▉      | 198/500 [02:53<04:22,  1.15it/s]
Epoch 16:  40%|███▉      | 199/500 [02:53<04:21,  1.15it/s]
Epoch 16:  40%|███▉      | 199/500 [02:54<04:21,  1.15it/s]
Epoch 16:  40%|████      | 200/500 [02:54<04:20,  1.15it/s]
Epoch 16:  40%|████      | 200/500 [02:55<04:20,  1.15it/s]
Epoch 16:  40%|████      | 201/500 [02:55<04:19,  1.15it/s]
Epoch 16:  40%|████      | 201/500 [02:56<04:19,  1.15it/s]
Epoch 16:  40%|████      | 202/500 [02:56<04:18,  1.15it/s]
Epoch 16:  40%|████      | 202/500 [02:57<04:18,  1.15it/s]
Epoch 16:  41%|████      | 203/500 [02:57<04:17,  1.15it/s]
Epoch 16:  41%|████      | 203/500 [02:57<04:17,  1.15it/s]
Epoch 16:  41%|████      | 204/500 [02:57<04:16,  1.15it/s]
Epoch 16:  41%|████      | 204/500 [02:58<04:16,  1.15it/s]
Epoch 16:  41%|████      | 205/500 [02:58<04:15,  1.15it/s]
Epoch 16:  41%|████      | 205/500 [02:59<04:15,  1.15it/s]
Epoch 16:  41%|████      | 206/500 [02:59<04:15,  1.15it/s]
Epoch 16:  41%|████      | 206/500 [03:00<04:15,  1.15it/s]
Epoch 16:  41%|████▏     | 207/500 [03:00<04:14,  1.15it/s]
Epoch 16:  41%|████▏     | 207/500 [03:01<04:14,  1.15it/s]
Epoch 16:  42%|████▏     | 208/500 [03:01<04:13,  1.15it/s]
Epoch 16:  42%|████▏     | 208/500 [03:02<04:13,  1.15it/s]
Epoch 16:  42%|████▏     | 209/500 [03:02<04:20,  1.12it/s]
Epoch 16:  42%|████▏     | 209/500 [03:03<04:20,  1.12it/s]
Epoch 16:  42%|████▏     | 210/500 [03:03<04:17,  1.13it/s]
Epoch 16:  42%|████▏     | 210/500 [03:04<04:17,  1.13it/s]
Epoch 16:  42%|████▏     | 211/500 [03:04<04:14,  1.13it/s]
Epoch 16:  42%|████▏     | 211/500 [03:04<04:14,  1.13it/s]
Epoch 16:  42%|████▏     | 212/500 [03:04<04:12,  1.14it/s]
Epoch 16:  42%|████▏     | 212/500 [03:05<04:12,  1.14it/s]
Epoch 16:  43%|████▎     | 213/500 [03:05<04:11,  1.14it/s]
Epoch 16:  43%|████▎     | 213/500 [03:06<04:11,  1.14it/s]
Epoch 16:  43%|████▎     | 214/500 [03:06<04:09,  1.15it/s]
Epoch 16:  43%|████▎     | 214/500 [03:07<04:09,  1.15it/s]
Epoch 16:  43%|████▎     | 215/500 [03:07<04:08,  1.15it/s]
Epoch 16:  43%|████▎     | 215/500 [03:08<04:08,  1.15it/s]
Epoch 16:  43%|████▎     | 216/500 [03:08<04:07,  1.15it/s]
Epoch 16:  43%|████▎     | 216/500 [03:09<04:07,  1.15it/s]
Epoch 16:  43%|████▎     | 217/500 [03:09<04:06,  1.15it/s]
Epoch 16:  43%|████▎     | 217/500 [03:10<04:06,  1.15it/s]
Epoch 16:  44%|████▎     | 218/500 [03:10<04:05,  1.15it/s]
Epoch 16:  44%|████▎     | 218/500 [03:11<04:05,  1.15it/s]
Epoch 16:  44%|████▍     | 219/500 [03:11<04:04,  1.15it/s]
Epoch 16:  44%|████▍     | 219/500 [03:11<04:04,  1.15it/s]
Epoch 16:  44%|████▍     | 220/500 [03:11<04:03,  1.15it/s]
Epoch 16:  44%|████▍     | 220/500 [03:12<04:03,  1.15it/s]
Epoch 16:  44%|████▍     | 221/500 [03:12<04:02,  1.15it/s]
Epoch 16:  44%|████▍     | 221/500 [03:13<04:02,  1.15it/s]
Epoch 16:  44%|████▍     | 222/500 [03:13<04:01,  1.15it/s]
Epoch 16:  44%|████▍     | 222/500 [03:14<04:01,  1.15it/s]
Epoch 16:  45%|████▍     | 223/500 [03:14<04:00,  1.15it/s]
Epoch 16:  45%|████▍     | 223/500 [03:15<04:00,  1.15it/s]
Epoch 16:  45%|████▍     | 224/500 [03:15<04:00,  1.15it/s]
Epoch 16:  45%|████▍     | 224/500 [03:16<04:00,  1.15it/s]
Epoch 16:  45%|████▌     | 225/500 [03:16<03:59,  1.15it/s]
Epoch 16:  45%|████▌     | 225/500 [03:17<03:59,  1.15it/s]
Epoch 16:  45%|████▌     | 226/500 [03:17<03:58,  1.15it/s]
Epoch 16:  45%|████▌     | 226/500 [03:17<03:58,  1.15it/s]
Epoch 16:  45%|████▌     | 227/500 [03:17<03:57,  1.15it/s]
Epoch 16:  45%|████▌     | 227/500 [03:18<03:57,  1.15it/s]
Epoch 16:  46%|████▌     | 228/500 [03:18<03:56,  1.15it/s]
Epoch 16:  46%|████▌     | 228/500 [03:19<03:56,  1.15it/s]
Epoch 16:  46%|████▌     | 229/500 [03:19<03:55,  1.15it/s]
Epoch 16:  46%|████▌     | 229/500 [03:20<03:55,  1.15it/s]
Epoch 16:  46%|████▌     | 230/500 [03:20<03:54,  1.15it/s]
Epoch 16:  46%|████▌     | 230/500 [03:21<03:54,  1.15it/s]
Epoch 16:  46%|████▌     | 231/500 [03:21<03:53,  1.15it/s]
Epoch 16:  46%|████▌     | 231/500 [03:22<03:53,  1.15it/s]
Epoch 16:  46%|████▋     | 232/500 [03:22<03:52,  1.15it/s]
Epoch 16:  46%|████▋     | 232/500 [03:23<03:52,  1.15it/s]
Epoch 16:  47%|████▋     | 233/500 [03:23<03:51,  1.15it/s]
Epoch 16:  47%|████▋     | 233/500 [03:24<03:51,  1.15it/s]
Epoch 16:  47%|████▋     | 234/500 [03:24<03:51,  1.15it/s]
Epoch 16:  47%|████▋     | 234/500 [03:24<03:51,  1.15it/s]
Epoch 16:  47%|████▋     | 235/500 [03:24<03:50,  1.15it/s]
Epoch 16:  47%|████▋     | 235/500 [03:25<03:50,  1.15it/s]
Epoch 16:  47%|████▋     | 236/500 [03:25<03:49,  1.15it/s]
Epoch 16:  47%|████▋     | 236/500 [03:26<03:49,  1.15it/s]
Epoch 16:  47%|████▋     | 237/500 [03:26<03:48,  1.15it/s]
Epoch 16:  47%|████▋     | 237/500 [03:27<03:48,  1.15it/s]
Epoch 16:  48%|████▊     | 238/500 [03:27<03:47,  1.15it/s]
Epoch 16:  48%|████▊     | 238/500 [03:28<03:47,  1.15it/s]
Epoch 16:  48%|████▊     | 239/500 [03:28<03:54,  1.11it/s]
Epoch 16:  48%|████▊     | 239/500 [03:29<03:54,  1.11it/s]
Epoch 16:  48%|████▊     | 240/500 [03:29<03:51,  1.12it/s]
Epoch 16:  48%|████▊     | 240/500 [03:30<03:51,  1.12it/s]
Epoch 16:  48%|████▊     | 241/500 [03:30<03:48,  1.13it/s]
Epoch 16:  48%|████▊     | 241/500 [03:31<03:48,  1.13it/s]
Epoch 16:  48%|████▊     | 242/500 [03:31<03:46,  1.14it/s]
Epoch 16:  48%|████▊     | 242/500 [03:31<03:46,  1.14it/s]
Epoch 16:  49%|████▊     | 243/500 [03:31<03:45,  1.14it/s]
Epoch 16:  49%|████▊     | 243/500 [03:32<03:45,  1.14it/s]
Epoch 16:  49%|████▉     | 244/500 [03:32<03:43,  1.15it/s]
Epoch 16:  49%|████▉     | 244/500 [03:33<03:43,  1.15it/s]
Epoch 16:  49%|████▉     | 245/500 [03:33<03:42,  1.15it/s]
Epoch 16:  49%|████▉     | 245/500 [03:34<03:42,  1.15it/s]
Epoch 16:  49%|████▉     | 246/500 [03:34<03:41,  1.15it/s]
Epoch 16:  49%|████▉     | 246/500 [03:35<03:41,  1.15it/s]
Epoch 16:  49%|████▉     | 247/500 [03:35<03:40,  1.15it/s]
